begin;0,0;0,324.5;372.5,0;372.5,324.5;0,0;0,324.5;372.5,0;372.5,324.5
5017;51,218;146,312.5;264.25,18;300,111.25;151.75,57.75;158.25,225.5;181,31.5;261.5,16.75
9368;78.5,202;93.25,282;263.25,19.75;286.5,104.25;144.25,30;158.25,225.5;168,36;261.5,16.75
7472;78.5,202;118,287;259.5,65.5;286.5,104.25;91.25,67.25;139,184.25;228,18;290.25,37.75
8231;28,215.75;165.25,322;230,53;277.75,144.5;91.25,67.25;193.25,175.25;228,18;290.25,37.75
3808;44,261.5;165.25,322;268,32;277.75,144.5;91.75,95;185.25,178.25;223.5,57.75;285,95.25
2111;10.25,231;165.25,322;290.25,56.75;317.75,154.5;91.75,95;219.75,172;228,50.5;295,37.75
10191;1.5,180.75;165.25,322;290.25,56.75;317.75,154.5;124.5,115.25;166.75,187.5;188.25,37.75;239.75,14.5
12690;1.5,185.25;165.25,322;322.25,69;344.25,182;110.75,113;115.25,196.25;188.25,37.75;298.5,9.25
13962;38.75,183.5;139.25,309.5;322.25,69;351.5,242.75;85.75,164;137.25,178;161.75,25;298.5,9.25
1341;50.5,215;139.25,319.25;286,103;315.75,209.5;123.75,174.5;131,140.5;161.75,25;298.5,9.25
21882;63,159;139.25,319.25;286.5,57.5;288,231;75.5,190;86.75,127;106.5,7.75;298.5,9.25
2215;95.5,203.5;101,284;237,70;245,217;75.5,190;86.75,127;106.25,8.75;263.5,19.5
44097;105,248.5;136,292.5;223.25,61.25;258.5,255.75;75.5,190;86.75,127;106.25,8.75;249,17
13054;89.5,243.5;174.25,307.75;178.5,36;310.25,247.5;78,191.25;86.75,127;139,11.75;249,17
4382;49.5,218.25;192.5,261.25;217.25,63.25;331.25,283.25;78,191.25;138.75,159.5;157.25,29.25;249,17
45307;47,217;192.5,261.25;212,13.5;300.25,245.75;78,191.25;154.25,120.5;217.25,35.5;305.5,17.5
20636;47,217;192.5,261.25;212,13.5;265.25,238;21.75,175.5;187,95.25;223.25,15;270.75,15.5
38750;43,273;165,226.5;211,13.25;265.25,238;21,155.75;217,134.75;226,38.25;270.75,15.5
37658;39.75,260.25;117.25,236.5;225.25,34;265.25,238;64.5,174.5;195,99.5;223.5,37.75;270.75,15.5
42276;56,202.75;117.25,236.5;182,36.75;223,279;66.75,160.5;195,99.5;205.25,40.75;231.25,16
37740;48.75,242.75;65.5,218.5;216.5,49.5;223,279;14,141;196,85;227.75,85.5;231.25,16
9789;102.25,207.75;121.5,240.25;176,48.5;223,279;14,141;213,85.5;213.75,117.5;285,8.5
3453;80.75,240.75;106.75,238.25;176,48.5;251.75,314;14,141;245.75,60.75;246,73;294.25,36.75
23361;87.5,196;106.75,238.25;160.75,84.25;214.25,318.75;14,141;206,93;267.25,100.75;351.75,67.25
37376;58.5,249.5;120.5,280;138.5,126.25;217.25,260;14,141;206,93;266.25,101;362.25,79
11375;78,222.75;91.75,317.25;172.75,162;217.25,260;14,141;153.25,92.75;267,100.25;356.75,79
26256;26.5,208.25;140.25,302.25;194.5,106.5;248.5,297.5;57,95.5;153,48;267,100.25;356.75,79
42227;26.5,208.25;121.25,264;154,97.5;203,308.5;49.25,141.75;127.25,77;267.5,76.75;356.75,79
3532;26.5,208.25;114,300.75;154,97.5;203,308.5;21.5,159;71,47;318,102.5;322.25,83
1007;60.5,210.25;125.5,252;154,97.5;203,308.5;29.25,178.5;98.25,87.75;321.75,160.5;333.25,57.5
6617;60.5,210.25;125.5,252;140.5,92.5;216,259.5;10.25,148.5;110.5,135.75;348,158;354.5,4
12289;76.75,166;112.5,313;117.25,34.25;243,309.5;22,191.25;95.5,120.75;348,158;354.5,4
11554;76.75,166;91.75,317.25;131.75,11;264.25,301;22,191.25;102.5,110;313.25,161.75;353.25,1.5
5623;76.75,166;124.75,286.5;131.25,10;212.75,277;43.75,160;65,149.75;313.25,161.75;353.25,1.5
4850;42.5,223.75;123,250.75;131.25,10;277.75,254.75;43.75,160;70.5,119.5;296.25,197;352.25,20.75
2139;41.5,223.75;161,305.75;187.75,4.25;264.5,256.75;51.75,112.25;76.25,52.75;296.25,197;352.25,20.75
20688;41.5,223.75;119.25,291.5;188.75,60;214.75,233;51.75,112.25;112.75,76.75;239.5,175.5;334,62
36981;88.5,222.5;119.25,291.5;188.75,60;235.25,255.25;39,77.25;155.5,53;211.25,174.75;313.25,13.75
17955;74,228.25;88.75,273.5;188.75,60;230.25,302;40,77.5;155.5,53;228.75,191.25;309.5,3.25
7028;82.75,175.5;88.75,273.5;161.5,34;230.25,302;60.75,68.5;150.5,65.75;202.5,145;305,9.25
21776;102.75,229;135.5,287.5;151.25,2.5;254.25,278.5;94.5,24.25;150.5,65.75;202.5,145;305,9.25
35561;135.5,225;152.25,261.25;171,47.5;230,285;94.5,24.25;171,31;196.75,173.5;305,9.25
31112;123,214;152.25,261.25;170.75,47;229.5,316.25;124,35;171,31;262.25,174;279,37
31222;60,229.75;138,313.25;154,33.75;261,313.5;124,35;216.75,82.25;236.5,133.75;279,37
41134;30,182.25;81,300;154,33.75;286,313.25;103.25,67.25;216.75,82.25;244,131.75;310,85.75
27020;30,182.25;81,300;154,33.75;340.25,313.75;106,40.25;208.5,67.75;279,125.75;355,82.25
13003;49,190;116.25,258.75;154,33.75;340.25,313.75;125.25,72.5;162.75,92.25;318,103;331.75,57.5
35526;24.5,248;54,253;154.75,41.25;340.25,313.75;120.75,103;218.75,122.5;294.25,142.75;331.75,57.5
37429;12.5,263.75;53.5,227.75;190.5,38.5;320.25,278.5;107.5,152.25;218.75,122.5;294.25,142.75;331.75,57.5
11572;13,228.25;70.5,255.25;223.5,57.5;320.25,278.5;81,144;221,100;294.25,142.75;338.5,100.75
164;20,240.5;58,229.75;218.75,55;284,321;76,118.25;221,100;294.25,142.75;326.5,98.75
46909;4.25,241;34.5,241.75;225,102.25;306.5,314.75;76,118.25;221,100;294.25,142.75;334,42.75
43154;8.75,302;86,229.25;264.25,92;272.75,321.5;69.25,86.25;196,96.5;294.25,142.75;334,42.75
48793;8.75,302;82,227.25;242.75,117;272.75,321.5;29.5,54.25;205.75,85.25;254.25,133.75;293.5,63
19563;8.75,302;44.5,227.75;257.75,133.75;300.75,317.5;66.75,12.75;205.75,85.25;287,98.75;293.75,62.5
45764;8.75,302;89.5,269.75;200.25,92.75;298.25,263.5;66.75,12.75;153,105.75;312.5,150.75;358.5,57.75
44725;4,258.25;43.75,263.25;198.75,62.75;315,294.5;83.5,26.25;153,105.75;312.5,150.75;322,90.25
8611;42.75,277.5;63.75,310.25;223.25,54.75;310.25,322.5;83.5,26.25;145,52.5;301.5,198.25;322,90.25
24151;42.5,239.25;63.75,310.25;223.25,54.75;310.25,322.5;98.75,39;100.5,34.5;296.25,256.75;317.25,78.5
18313;47,172.25;65.75,293.75;225.25,93.25;281.75,255.25;98.75,39;100.5,34.5;294,260.25;324,21.25
6211;2.75,158.25;59,317.25;223.5,94.5;273.5,246.5;98.75,39;100.5,34.5;278.75,312.75;352.25,55
18982;41.75,104.25;55.5,303.5;223.5,93.75;273.5,246.5;39.75,3.25;98.75,39;263.75,264;300.5,35.5
44423;35,57.75;55.25,302.25;220.5,94.5;244.25,282.75;70,34.25;92.25,66.5;263.75,264;300.5,35.5
41682;15.75,29.75;41,243.25;220.5,94.5;243.5,282.25;10.75,59.5;75.5,125.75;285.5,201.25;300.5,35.5
40751;10.75,28.25;41,243.25;231.75,85.25;243.5,282.25;11.25,60.5;33.5,124.25;300.75,199.5;354.25,20.5
18782;10,59.5;33.25,170.75;231.75,85.25;310.25,263.5;56.5,92.25;99.25,95;300.75,199.5;367,83
8275;3.5,109;45.75,206;232,84.75;351.5,288.25;18.25,111.5;68.25,107.75;300.75,199.5;367,83
13928;55.75,152.25;58.5,172.25;217.75,83.5;294.75,317.75;37.75,85.5;109.5,79;300.75,199.5;367,83
18714;50.25,124;85.25,142.25;217.75,83.5;294.75,317.75;29,131;153,88.75;294.25,196.5;342,35.75
31604;7.5,141.25;85.25,142.25;187.5,37.5;301.5,302.5;33.5,188.5;153,88.75;310.75,211.25;341,38.5
39012;7.5,141.25;134,128;160,33.75;301.5,302.5;78,190.5;89.75,67.75;289.25,266.25;330.5,43.5
48583;7.5,141.25;134,128;160,33.75;313,254.75;122,197.75;123,78;237.25,242.25;334.5,2.25
28828;51.5,175.25;95.75,103;122,18.5;342,242.75;80,231.25;123,78;237.25,242.25;312,2.5
13403;2.5,178.5;95.75,103;104,45.25;335.5,215.5;94.75,233.75;123,78;269.25,214.25;320.5,2.5
40034;2.5,178.5;95.75,103;104,45.25;352.5,260.75;69.75,275.5;147.5,50.75;313.5,269.75;314.25,19.75
36494;48.75,190.75;95.75,103;125,13.25;338.25,224.5;20.75,271;127.75,61.5;276.5,286.75;314.25,19.75
11613;53.5,215.5;152.5,98.5;166,5;340.25,228;20.75,271;85.25,80.25;276.5,286.75;314.25,19.75
7216;91.25,187;131.25,93.25;174,60.75;361.5,229;20.75,271;100,52;250.5,309.25;314.25,19.75
22222;93,148.25;163.25,126.75;174,60.75;352.5,228.25;20.75,271;135.25,19.5;198.5,317.75;314.25,20.75
6812;38.5,135;134.25,125.75;178.75,112.5;352.5,225.5;20.75,271;135.25,19.5;198.5,317.75;300,58.25
43865;88.75,109.75;137.75,128.5;200.5,170;302.5,252.75;20.75,271;127,73.75;189,302.5;300,58.25
43746;48.5,124;139,147.5;167.5,140.25;302.5,252.75;46,306.75;153,91.25;184.5,277.75;300,58.25
18433;48.5,124;135,102.5;146,156.5;302.5,252.75;10.75,309.75;145.5,53;171.5,251;297.75,26.75
18816;31,77;94.25,84.25;109.75,168.25;302.5,252.75;10.75,309.75;110.25,12.25;125.25,252.25;284.25,62.75
49469;16,64.25;117.5,69;165.5,163.75;281.25,284;10.75,309.75;109.25,12.5;125.25,252.25;298.25,109.5
7195;16,64.25;103.75,15.75;130.25,137;281.75,322.25;19.25,273;117,74.25;125.25,252.25;296.75,111.25
29444;4.5,54.75;42.5,22.25;145.25,183.25;281.75,322.25;18.25,215.75;103.75,126.25;125.25,252.25;338.5,130.5
1791;54.75,61.25;85.5,63.75;167.75,216.25;340,312.5;48,263.25;121.75,105.5;125.25,252.25;338.5,130.5
14004;28.5,105.25;142.75,76.5;181.75,203;302,288.75;48,263.25;104,140.5;124.25,247.75;338.5,130.5
48480;40.75,124.75;142.75,76.5;154.75,160.25;320,294.25;48,263.25;83.75,97.25;124.25,247.75;360.25,155.75
43974;2.5,108;149.75,126.5;166.75,182.25;320,294.25;23.5,321.25;50.75,116;114.5,230;360.25,155.75
44270;2.5,108;93.5,103.25;160.5,225.25;353,255.25;23.5,321.25;87,87.25;120.75,195.25;328.25,210.25
22258;11,111;123.25,80.75;180.5,265.25;353,255.25;23.5,321.25;77.25,24.25;79.25,190.5;276.25,206.25
2262;11,111;123,79;152,309;338.5,311.5;23.5,321.25;100.5,15.25;125.75,199.5;304.75,195.75
40950;70.5,134.75;109.25,19.5;143.5,310;316.5,319.75;8,294.75;100.5,15.25;125.75,199.5;246.25,226.25
15133;58,166.5;80.5,67;117,318;316.25,318.5;8,294.75;100.5,15.25;112.25,227.75;200.75,227.5
36577;55,230;86,68;114,291;316.25,318.5;8,294.75;132.25,72.25;141.75,271.75;161.75,230.5
1455;74.25,248.75;86,68;114,291;291,320.5;9,271.5;147.5,77;160.5,278.25;174,188.25
42508;74.25,248.75;86,68;114,291;310,264.25;50.25,224.5;128.25,23.75;149.75,221.5;187.75,173.5
48687;38.25,222.5;76.25,64.5;139.75,297.5;307,245.5;12.5,201.75;128.25,23.75;149.75,221.5;181.75,172.5
45074;46,196.5;76.25,64.5;139.75,297.5;307,245.5;32.75,188.25;89.5,20;163.25,189.5;181.75,196.5
27154;38.75,205.5;76.25,64.5;139.75,297.5;307,245.5;6.25,171.25;49.5,33.5;179.75,230.5;182.5,189.5
20729;5.5,183.5;31.5,40.25;139.5,297;307,245.5;18.5,206.25;49.5,33.5;131.5,252;225.25,187.75
32991;9,154.25;20.5,84.5;189,256.25;350,214.25;18.5,206.25;49.5,33.5;145.5,302;226.5,159.5
18000;1.75,173.25;2.5,110.5;223.5,313.25;350,214.25;19.25,204;82.25,21;110,289;226.5,159.5
19474;10.75,145.75;42.25,65.25;257,309.25;292,208.5;80.25,190.5;82.25,21;110,289;226.5,159.5
9512;10.5,145.75;40.75,21.5;253,250.25;269.25,151.75;80.75,191.25;82.25,21;110,289;253.5,169.25
28577;33.5,120.25;40.75,21.5;253,250.25;302.5,102.25;70.25,152.5;89.5,25.25;117,323.25;220.5,182
49399;29.25,67.75;103.25,51.75;223.25,207.25;302.5,102.25;57.5,208.25;78.5,51.25;117,323.25;202.75,213
35137;15.75,42.75;51.5,46.25;216.5,196.5;312.75,80.25;62.5,191.75;106,52.25;117,323.25;202.75,213
40578;2.75,25.25;76.5,13.5;216.5,196.5;270,71.75;71.25,150;106,52.25;145.25,299.5;202.5,211.5
21584;2.75,25.25;53.75,60.75;239.5,165.5;278.75,74.75;41.75,178.25;144.75,87.25;145.25,299.5;238.25,164.25
6761;54.75,67;100,58.25;239.5,165.5;264.5,11.75;13.25,171.75;119.75,94;153.5,303.75;238.25,164.25
33981;65,88;127.25,25.75;281,169.5;287.5,54.5;13.25,171.75;119.75,94;177,288;201.75,144.75
26922;74,58.25;150,29.75;285.5,166.5;332.75,82;13.25,171.75;150.25,87.25;177,288;249.75,148.25
1952;94.75,9.5;150,29.75;256,224.25;276,105.5;55,130.5;171.25,31.75;177,288;203.25,108
29490;94.75,9.5;113,52.25;256,223.5;276,105.5;37.25,105.25;158.75,32;169.5,298.75;247.75,69.5
41597;48.75,54;113,52.25;250,218.25;287.5,164;35.5,50.5;110.75,49.75;223,273;247.75,69.5
46795;7.5,45.75;121.25,72;254,222.75;265.5,156.25;49.5,7.25;160.5,48;223,273;247.75,69.5
11450;51.75,47.75;121.25,72;236.75,259.75;268,102;85.25,24.25;160.5,48;199,224.5;273.75,31.5
1268;64,4.25;120.25,71.25;217.25,291.25;263.25,109;85.25,24.25;168.25,79.75;199,224.5;279.5,7.5
40811;42.5,16.25;113.75,104.5;256.75,261.25;263.25,109;85.25,24.25;192.25,98;220.5,185.5;257.5,16.75
39386;4.5,62.25;161,124.75;242.5,219.25;291.25,104.5;119.5,74.5;210.5,125.75;220.5,185.5;257.5,16.75
45908;14.75,85;107.25,120.75;230,235.75;307.75,113.5;154.25,80;205.25,97.25;220.5,185.5;257.5,16.75
5516;6.5,104.25;91.75,84.25;174.75,242.25;307.75,113.5;152.5,31.5;156,101.25;192.75,178;257.5,16.75
37665;21.25,110.5;61.25,75.75;130,254.5;268.5,102.25;152.5,31.5;183,131;189.25,196.5;257.5,16.75
41895;20.25,110;61.25,75.75;130,254.5;276.5,54.5;131,73.25;166.25,89.5;175.75,239;243.75,76.5
50562;20.25,110;61.25,75.75;130,254.5;235,70.5;141.5,90;180,122.5;188.75,273.25;194.25,89.75
34027;20.25,110;34,44.25;135.25,254.5;271,70.25;142,79.75;181.5,170.25;188.75,273.25;217,78.75
32274;26.25,138.5;34,44.25;140,224.25;310,70.5;133.25,125.75;140,145.25;190,257;217,78.75
36527;1.25,179;35,9.25;155.25,248.25;288,106.75;77.25,137.75;182.75,160.5;190,257;217,78.75
8578;1.25,179;35,9.25;141.5,197.5;288,106.75;97.75,183.5;190.5,162;194,253;265.25,115
24463;1.25,179;3.75,6.25;141.5,197.5;317.5,151.25;65.5,207.75;174,213.25;182.5,277.25;294.5,84.75
27419;14.5,152.75;45.5,64.75;138.75,128.25;249.5,135.5;71.75,134.5;174,213.25;182.5,277.25;254,133
26039;24,206;87.75,103.5;130,89;193,152.75;71.75,134.5;181.5,277.75;223.5,300.25;254,133
5829;57,239.25;67.5,83.5;130,89;186.25,206.75;120,157.25;181.5,277.75;276,275.75;280.75,184.75
42206;25.75,196.25;67.5,83.5;130,89;168.75,234;83.25,125.75;130.5,251.5;284.5,301;291.5,197.75
25975;25.75,196.25;67.5,83.5;114.5,55;168.75,234;95.75,131.5;97.5,225.75;299.75,248.75;314,222
34554;33.75,189.5;81.5,92.75;124,20.5;168.75,234;95.75,131.5;109.5,274.5;319.25,186.75;341,204.25
26617;28.5,137.25;121.25,66.75;152.25,28.25;168.75,234;95.75,131.5;112.75,225;291,130.25;325,242.25
49755;47,170.75;57.25,58.25;152.25,28.25;166.75,286;71,86.25;112.75,225;257.5,84;312.25,244.5
14637;41.5,111;42.25,77.5;152.25,28.25;166.75,286;78.25,135.5;137.25,243.25;250.5,147.75;325.5,206.25
50036;41.5,111;42.25,77.5;181.5,59;205.5,308.75;15.5,135.5;130,217;207.75,105.25;322.25,181.25
1631;4,153.75;74,64.5;217.25,64.25;238.5,259.75;15.5,135.5;156.5,201.75;207.75,105.25;295.5,216.25
46780;4,153.75;85.75,107.5;202.75,71.75;260.75,261.25;15.5,135.5;211.75,207.75;244,132.25;293.25,184.25
25141;52.75,188.25;114.5,143.5;241.75,63.75;251.75,302.5;15.5,135.5;211.75,207.75;271,139.25;322,159.75
48094;72,219.25;166.25,105.25;217,21.5;234.75,302.75;11.75,69.25;209.75,173;271,139.25;322,159.75
27374;72,219.25;148.75,64;182.75,23;234.75,302.75;30.5,100.5;187.25,173.5;283,196;312.75,195.25
39422;15.5,228.75;146.5,58.75;182.75,23;184.75,317.5;8,70.25;165.25,160.75;283,196;344.5,184.25
32500;15.5,228.75;116.75,19.5;167,85.25;184.75,317.5;5,68.75;212,105.75;278,241.25;326,227.5
23291;8,261.25;116.75,19.5;139.5,76.75;224.5,260.5;5,68.75;171,162.5;316.5,269.75;351.5,218.5
31815;9.75,262.25;67.5,38.25;183,67.5;262.5,237.75;33.5,124.75;133.25,194;316.5,269.75;351.5,218.5
1748;52,294.25;81,28.5;182.25,111.75;258.5,256.75;92.75,153.25;121,156.75;316.5,269.75;351.5,218.5
13875;15.25,308;104.5,15.25;212.25,132;288,262.75;92.75,153.25;121,156.75;316.75,270.25;340.75,225.5
569;15.25,308;137.75,21.25;204.25,63.5;223,247.75;32,183.25;56.5,149.75;316.75,270.25;351.5,175
37894;82,320.25;137.75,21.25;183.75,76.5;208.75,267;42,253;64.25,168.75;316.75,270.25;351.5,175
39125;82,320.25;103.5,63;141.5,73.75;175.75,280.5;10.75,307.75;64.25,168.75;338.5,310.5;351.5,245.75
7876;81.75,319.75;84,96;179,60;213.5,311.25;28,320.25;28.5,175.25;338.5,310.5;351.5,245.75
44556;81.75,319.75;110.25,127;227.25,81;285.75,287;28,320.25;99.75,143.25;354.5,269.25;360.5,171.75
4985;79.75,291;136.75,90;203.25,63.75;332.25,246.25;43.75,318.25;106.25,113.75;354.5,269.25;360.5,171.75
32755;89.5,303.5;185.25,59.5;244.75,94.75;317.25,257;43.75,318.25;69.5,77.5;353.75,300.25;360.5,171.75
43854;89.5,303.5;185.25,59.5;300.75,111.75;316.75,222.75;43.75,318.25;68.5,84.75;289.5,299.25;369.5,210.75
39745;36,277.75;119,59.5;358.5,126.25;363,241;43.75,318.25;66,86.75;228,284.75;369.5,210.75
44226;36,277.75;165,48;353,83.5;363.5,267;5,294;54.5,111.5;186.25,233.25;369.5,210.75
45067;15.75,264.25;165,48;319,41;363.5,267;11.25,280;54.5,111.5;216.5,209;358.75,243
37784;42.75,270.5;161,101.75;264.25,28;363.5,267;11.25,280;83.75,80;262.25,222;326.5,242.25
40110;13.25,295;148.5,84.25;299,52;364.25,318.5;11.25,280;115.75,40;256.25,220;326.5,242.25
6661;73,317.25;161.5,100.25;355.25,30.5;364.25,318.5;11.25,280;68.25,12.75;252,276.25;299.5,187.5
23331;52,248.75;160.5,169.25;355.25,30.5;365,274.75;45.25,304;68.25,12.75;225.5,227.75;319.5,218.5
33848;53.5,294;109.75,163.25;337.5,20.5;355.5,242.25;11,292.5;68.25,12.75;225.5,227.75;318.75,221
11679;35.25,242.5;102.25,205.75;310,54.5;355.5,242.25;11,292.5;22.5,45;235.25,219.5;354.25,185.75
12467;35.25,242.5;102.25,205.75;279.25,105.25;363.5,244.75;10.75,280;11.75,9.5;282.25,184.25;333.25,206.25
7534;17.5,306.5;137.25,214;279.25,105.25;343.5,288;10.75,280;38.75,59;323,221.5;338.25,196
33542;17.5,306.5;87.25,187;279.25,105.25;329.5,321.25;18,293;89.75,24.75;336.5,163;355.5,146.25
20074;45,266.5;91.5,233.75;270,72;329.5,321.25;43.75,306.25;89.75,24.75;292.5,149.5;332.75,100.25
28723;45,266.5;102,250;244,99.75;329.5,321.25;14.25,279;86.75,12.5;295.5,197.75;347.25,139.25
37027;0.25,272.75;102,250;230.25,83;329.5,321.25;53.25,253.75;90.5,31.5;273.75,143.25;309.5,138.25
27322;18.75,310.5;102,250;272.25,73.75;329.5,321.25;60.25,215;106.75,77;229,120.5;278.25,187.5
21844;72.75,299.25;98.5,283.75;240.25,36.5;329.5,321.25;60.25,215;87.25,115.75;241.25,87.75;288.25,184.5
11802;92,256.5;110.5,312;247,4;329.5,321.25;48.75,253;87.25,115.75;230.5,41;254,146
11233;82.25,229.5;142.5,300.75;246.5,3.75;301,322.5;47,310.75;87.25,115.75;230.5,41;232.75,154
2601;26,256.75;94.25,309.75;276,64.75;301,322.5;68,260.25;152,92;230.5,41;286.75,110.75
13295;0.5,219.25;94.25,309.75;276,64.75;301,322.5;11.25,273;191.5,109;234.5,3;295,61.75
9477;0.5,219.25;94.25,309.75;283.5,53.75;301,322.5;29.75,246.5;171,92.75;218.75,40;244.75,38.5
6846;27.25,278;70.75,310.25;265.75,92.5;301,322.5;58.5,195.75;171,97.5;218.75,40;262.25,34.5
45754;11.25,279.25;67.5,248.75;292.25,151;301,322.5;58.5,195.75;203.75,157.75;216,41.25;279.5,88.5
48677;14.5,242;47.75,241.75;298.5,153.75;301,322.5;54,239;204,158.25;216,41.25;244.75,70.75
31823;14.5,242;47.75,241.75;249,175.75;301,322.5;87.25,190;230.5,115.5;230.75,39;257.75,98.5
22206;31.25,238.5;36.25,214;249,175.75;321.25,299;156.25,184;186,99.5;230.75,39;257.5,82
16467;7.25,276.75;66.25,202.75;251,205;287.75,286.5;125.25,158.25;144.25,51.25;230.75,39;257.5,82
33697;2.5,301;44,181.25;236,223.75;287.75,286.5;125.25,107.5;144.25,51.25;212.5,66.25;266,35.5
40315;2.5,301;44,181.25;216.5,197.5;287.75,286.5;130.75,92.5;176.75,47.75;231.5,2.25;311.5,42.25
49092;2.5,301;42.75,167.5;244.5,212.5;307.25,319.5;100.25,120.5;151,49.25;231.5,2.25;341.75,81.25
50026;2.5,301;66,114;244.5,212.5;364.25,310.5;99.75,66.5;151,49.25;228.25,46.5;365.75,79.25
23822;43.75,273.25;70,146.5;276,238.75;364.25,310.5;46.5,75.25;160.25,68.25;183.5,68.25;365.75,79.25
43286;49.75,241;70,146.5;277,249.5;340.25,321;103.25,77;134.75,20.25;140.75,73.5;365.75,79.25
26192;71.25,242.25;78.75,114;279.25,286;304.75,300.75;103.25,77;134.75,20.25;140.75,73.5;354,67.25
11221;43,223.5;108.75,164.75;249.25,246.25;275.5,275.75;103.25,77;121.5,4.75;127,126.25;354,67.25
45930;21,176.5;130,191.75;216.5,278.75;256,250.25;111.25,93.25;121.5,4.75;127,126.25;354,67.25
31540;21,176.5;104,138.75;174.5,316.25;309.25,211.25;111.25,93.25;122.5,4.25;189,108;327,82.25
23702;6.5,167;104,138.75;161.5,281.25;309.25,211.25;61.5,108.25;130.75,20.25;184.25,65;326.75,82.75
6495;52.5,153.75;74.5,175.25;170.5,298;331,199.75;61.5,108.25;86.75,21;184.25,65;326.75,82.75
19125;64.5,189;70.75,190.5;184.5,248;331,199.75;61.5,108.25;82.75,59.5;209.5,98.5;341.25,141.25
9001;21.5,170;70.75,190.5;183.5,248.5;331,199.75;76.75,148.75;97.25,10.75;220,132.75;316.5,114.25
3557;65.75,136.25;102.5,227.75;221.25,224.75;331,199.75;95.75,126.75;102.5,57;220,132.75;344,63
49699;65.75,136.25;102.5,227.75;255.5,212.5;331,199.75;94,135.75;120,5.5;189.5,177.5;341.75,78.25
44626;52.25,170.75;88,175.75;247.5,188;294.25,184.5;94,135.75;149.75,11.5;189.5,177.5;319.5,111
38820;10,140.75;56.5,229;208,166.25;263.75,225.25;51.75,126;149.75,11.5;189.5,177.5;319.5,111
49321;9.25,140.75;65.5,193.25;197.75,113.25;292,259;25.5,119.25;149.75,11.5;162.25,162.25;319.5,111
21759;9.25,140.75;52,238.25;145.75,129.75;306,311.75;25.5,119.25;98.75,20;146.5,202.25;355,149.5
4024;10.25,190;18.75,241.5;149.75,128;306,311.75;25.5,119.25;118.5,73.25;153.5,221.5;320,161.75
36891;13.25,170.25;27.75,226.25;186,133.5;306,311.75;25.5,119.25;150.25,29.75;182.5,273.25;299.25,208
3626;31.25,200.5;43.25,241.5;230.75,135.25;306,311.75;25.5,119.25;96.25,67.25;153,221;286.25,143.25
3284;31.25,200.5;43.25,241.5;253.5,109.25;295,259.5;11.5,155.5;83.25,118.5;166.25,165.75;304,152.25
9593;31.25,200.5;58,294;235.25,126;245,280.5;14.75,214.75;109,140;166.25,165.75;304.25,202.25
8357;41.25,204.25;58,294;185.5,81.25;245,280.5;4.25,229.5;56.25,116;169.25,226.5;279.25,251.25
16013;35.5,239.25;54.25,322.25;147.25,83.75;262.5,315;4.25,229.5;56.25,116;159,199.75;261.5,290.5
14693;13.5,228.75;55,278.25;152.25,127.75;314.25,306.75;16,202.75;56.25,116;162.5,166;261.5,290.5
10434;71,205.5;88.25,269.75;159.75,79.75;314.25,306.75;16,202.75;107.75,122.25;129.75,125.75;212.25,285.25
41434;31.25,170.25;85.25,320.25;136,49.25;314.25,306.75;36.75,229;109.5,98.25;129.75,125.75;161.75,298.5
33219;0.5,198.75;52.75,308.25;180.5,38.5;289.5,322.25;36.75,229;109,98.5;148,179.25;161.75,298.5
17270;0.5,198.75;52.75,308.25;128.25,42;298.25,321.25;16,173.5;85.25,100.25;92.25,190;103,267.5
26533;39,238.5;83.75,321.75;149.75,61.25;317.75,279.5;16,173.5;85.25,100.25;92.25,190;124.5,263.5
2117;12.5,262.5;54,322.5;115.5,35.25;292.5,304.5;16,173.5;48.25,131;92.25,190;127.5,229
12964;9,305.5;54,322.5;167.25,20.75;233.25,302;16,173.5;80.25,99.25;91.75,191.25;133,282
33619;34,280.75;54,322.5;179,48.5;221.5,271.75;16,173.5;102.25,107.75;110.25,244;154.5,302.75
12014;33.25,280.5;60.75,317.5;179,48.5;197,245.75;59.75,204.25;73,100.75;106,234.25;154.5,302.75
44232;33.25,280.5;60.75,317.5;180.25,113.25;197,245.75;77.5,208.75;93.5,152.25;106.25,253.5;174.5,239.5
30440;33.25,280.5;60.75,317.5;180.25,113.25;181,266.5;27.75,227.75;56.5,100;151.25,223.5;170,225.5
10081;53.5,230;74.75,298.25;125.25,149;181,266.5;19.5,287.75;56.5,100;185.75,195.75;204,224.25
7882;53.5,230;74.75,298.25;125.25,149;169.5,294.75;16.5,295.25;105.75,115.75;193.25,177.25;235.5,256.75
31340;0.5,226;80.75,321.5;105.5,197.5;204.75,316.5;16.5,295.25;66.75,86.25;177.5,196;235.5,256.75
19537;0.25,201;41.75,309;104,197;204.75,316.5;55.25,296.25;77,126.25;172.25,162.25;235.5,256.75
21032;44.5,181.25;55.25,322.75;87,195.5;207.25,315.75;55.25,296.25;77,126.25;128.5,164;273,275.25
20006;21,128;40.5,277.5;126.25,147;197.5,279.75;55.25,296.25;77,126.25;128.5,164;262.25,276.5
17177;15.75,169.75;40.5,277.5;132,90.5;192.25,231.75;96.75,283.5;110.25,115.5;182.25,164.25;262.25,276.5
6316;15.75,169.75;40.5,277.5;120,55.5;218.75,216.75;111.5,241.25;153.5,116.5;211.75,178;231,246
