begin;0,0;0,124.5;73.75,0;73.75,124.5;0,0;0,124.5;73.75,0;73.75,124.5
842;9.75,83.25;32,37.75;33.25,113.5;70.5,29.5;6.25,109;7.5,32.75;47.5,51.25;48.75,58.25
932;20.25,69.75;31.25,54.75;36.25,91.75;70.5,29.5;6.25,109;10,24.75;46.75,40.5;62,59
528;17.25,60.25;22,64.25;36,102;62.5,23;14.75,108.75;23.25,38;46.75,40.5;62,59
505;24.5,85.75;25.25,71;31,91.25;47.75,19.25;14.75,108.75;23.25,38;58,49;62.5,78.5
444;26,91.75;30.25,73.75;41.5,92.75;47.25,21.25;7.75,98;23.5,37.5;58,49;62.5,78.5
428;30.25,73.75;42,91.5;50,96;51.75,18;3.75,87.75;39.25,27.5;49.5,46.75;62.5,78.5
339;20.75,72.5;25.75,99.25;42,93.25;51.75,18;22.25,98;39.25,27.5;62,55.75;67.5,85
744;20.75,72.5;29,102.5;37,88.5;48.75,20;35.75,93.25;46.25,33;62,55.75;63,101.5
201;21.75,69.75;25.75,101.75;32.75,74.75;42.75,17.5;35.5,93.75;41,49;62,55.75;63,101.5
782;9.75,89.75;24.5,91.25;39.5,85.5;42.75,17.5;32.5,73.5;43.5,48.75;62,55.75;64.5,112.5
653;11.25,83.5;30.75,86.5;36.5,91.5;42.75,17.5;20.5,56.75;43.5,48.75;57.5,51;63,103.5
126;10.25,81.5;28.25,91.5;29,118.75;42.75,17.5;27,53;43.75,59.75;52.25,52.75;63,103.5
634;10,47.5;29.25,98.75;47,103.5;51,17.5;18,49.5;43.75,59.75;46.75,42.5;63,103.5
550;3.25,47.75;11.25,89.5;34.25,91.25;51,17.5;18,49.5;39.25,79.5;44.25,33;54,88
575;2.75,29.75;11.25,89.5;34.25,91.25;45.25,18.5;24.25,62.75;43.5,66;46.25,32;66.75,102.5
1113;2.75,29.75;5.25,78;23,63.75;33,29;24.25,62.75;45,91.75;49.25,12.75;65.5,96.25
498;4,59.25;23,63.75;24.75,38.5;38,19.75;22.25,49.5;22.75,108.75;42.5,16;65.5,96.25
549;4,59.25;23,63.75;24,17.75;24.75,38.5;10.25,33;14.5,89.75;24,20.5;63.25,82.5
523;2.75,48.75;14.5,49;24,14.75;44,23;10.25,33;16,114;26.75,21.25;63.25,82.5
1226;2.75,48.75;15.5,46.75;24,14.75;70.75,39.25;21.75,49;35.25,94.5;49,34;55.5,83
881;3.5,46.75;11,59.25;24,14.75;70.5,22;21,48.5;42.75,105.5;49,34;50.75,59.75
451;7.25,29.75;11.5,59.25;18,29;70.5,22;21,48.5;30,111.25;35.5,40;44.25,32.5
455;1.25,2.75;9.25,48.75;20.75,22.25;48.75,19.5;15.5,41.5;28.5,116;35.5,40;44.25,32.5
652;1.25,2.75;9.25,48.75;20.75,22.25;60,51.5;9,24.75;10.25,110.75;18.25,9.5;51.5,1.75
1325;1.25,2.75;20.75,22.25;30,44;42.5,50;6.75,26.25;10.25,110.75;48.75,5.5;68.75,7.25
600;1.25,2.75;11.25,13.75;20.5,23.5;25.75,73.5;6.25,26.5;6.5,97.5;48.75,5.5;68.25,19
360;3,30;15.75,8.75;20.5,12.75;22.75,72.5;6.25,26.5;7.25,110.5;48.75,5.5;68.25,19
145;11.25,15.25;23,9.75;26.75,48.25;28.5,91.25;6.25,26.5;28.25,114.25;48.75,5.5;68.5,17.5
203;18.75,11.25;23,23;24.75,44;33.5,88;7.5,31.5;28.25,114.25;54.25,13;68.5,17.5
1018;18.75,11.25;22.25,48.75;26,59.25;30.75,75.75;7.5,31.5;31.5,86.25;47.25,8;54.75,4.75
1017;20.5,15.25;22,48;43.25,36;43.25,91.25;7.5,31.5;7.5,100.75;23.25,6.75;54.75,4.75
879;20,23;22,48;43.25,36;63,103;17.25,67;20.5,77.25;26,21.25;40.75,13.5
694;30,29.25;32.75,54;44.5,47.75;63,103;10.5,49.5;25.5,55.75;26,21.25;47,14.5
1028;8.75,24.75;24.25,70.75;41.5,51.25;47.5,119;10.5,49.5;34,73.5;34.25,15.5;47,14.5
997;23,46.5;30.5,93.25;62,51.25;65,91.25;10.5,49.5;34,73.5;47.75,26.75;53.75,5.75
310;6.25,59.25;46.5,87.5;56,50.5;63.25,87;5.25,24.75;34,73.5;45.5,10;47.75,26.75
434;11.75,83;23,85.5;47,50.25;47.5,114.25;9.25,34.75;22,48;45.5,10;47.75,26.75
839;11.75,83;23,85.5;47,50.25;56.75,97;2.75,24.75;14.25,33.25;52.5,1.25;58.25,6.5
1338;24,93.25;38,91.75;41.5,47.25;49,102.5;9.25,2.25;40.5,39.25;52.5,1.25;58.25,6.5
1114;25,102;38,91.75;44,21.25;53.5,103.5;21.25,21.75;22.25,21;52.5,1.25;60.75,15.25
1043;25.75,104.25;36.75,102.5;44,21.25;53.5,103.5;16.75,36.25;30.5,30;32,2.25;65,39
1198;25.75,104.25;38.25,85;41,17.5;46.5,114.25;16.75,36.25;30.5,30;53,6;67,43
416;24,115.5;31.25,73.25;41,17.5;46.5,85.5;16.75,36.25;21.25,21.75;28.75,7;43.5,65
995;28.25,99.5;29,91.75;41,17.5;57.25,95;0.75,10.5;16.75,36.25;20.5,6.25;38.75,68
376;9.25,88;39,91.25;41,18.5;49.75,108.75;0.75,10.5;16.75,36.25;20.5,6.25;60.5,76
709;26.25,71.25;39,88.5;48.5,19.5;67.25,117.25;3.75,3.75;16.75,36.25;20.5,6.25;44.5,73
243;26.25,71.25;32.25,88.5;52.5,5.5;54.75,96;3.75,3.75;18.75,7;38.25,30;48.5,97.75
1252;24.75,92.25;26.25,71.25;28.5,22.5;47.5,116.75;3.75,3.75;25.5,19.5;28.75,37.5;46,112.5
627;4.25,78;22.25,47.75;29,38.5;64.5,104.5;3.75,3.75;26,19.5;31.25,14.25;46,112.5
1330;17.25,78;22.25,47.75;30.75,23.25;47.5,118;3.75,3.75;51.75,26.5;52.75,8.75;65.25,114.5
245;26.5,102;28.75,45;37.25,53.75;56.25,97.5;9.25,25.25;30.5,7.75;51.75,26.5;65.25,114.5
844;28,93.25;34,48;37.25,53.75;56.25,97.5;2.25,11.5;21.25,19.25;30.75,27.75;58.75,102
811;12.75,116.5;23.5,23;54.5,50.5;64.75,88.75;2.25,11.5;12.25,35.5;30.75,27.75;58.75,102
1176;12.75,116.5;34.5,22.5;54.5,50.5;64.75,88.75;2.25,26.25;7.5,50;17.75,38.25;61.5,112.25
1123;11.25,83;16.25,13.25;27,48.5;69.25,93.25;2.25,26.25;14.25,48.5;26,55.75;61.5,112.25
277;11.25,83;16.25,13.25;27,44.5;47.5,103.5;9.25,48;17.25,26.25;29.5,30;39.75,119.25
556;1.5,108.75;2.5,25.5;3.5,25.5;36.75,74.25;9.25,48;17.25,26.5;29.5,30;38.25,121.25
132;0.5,123.75;9.75,47.75;24.25,39.5;55.75,57.25;0.25,52.5;20.5,24.75;29.5,30;38.25,121.25
318;0.5,123.75;3,25.5;22.75,59.25;32.75,74.25;0.25,52.5;22.25,6.5;30.75,35.75;47.25,91.25
967;0.5,123.75;3.75,13.25;19.75,47.75;31.25,71.25;0.25,52.5;8.25,7.25;36.5,27.5;40,111
572;0.5,123.75;5.75,1.25;40,47.5;47.5,56.75;4.25,40;8,8.25;14.5,44.75;40,111
900;1.25,105;4.75,3.75;26.5,30;53.5,29.75;4.25,40;8,8.25;23.75,79.25;36.5,123
216;1.25,107.25;4.5,25.5;25.25,45;48.25,19.5;4.25,40;7.25,11.25;23.75,79.25;37.25,122.5
1196;1.5,105.5;32,35.25;37.25,53.75;54.25,30.5;4.25,40;7.25,11.25;21.75,109.75;34.75,95
1253;21,103.5;29,37;37.25,53.75;48.25,30.5;4.25,40;12.75,18.75;19.5,79.75;58.5,103.5
256;31.5,116.75;37.25,53.75;40,51.75;45.25,30;4.25,40;16.75,25.75;19.5,79.75;45,112.5
827;24.25,113;30,41;32,64.25;45.25,30;4.25,40;10.75,9.25;15.75,109;67.5,103.5
73;27.25,100.25;32,64.25;34,48;51,48.5;4.25,40;8,6.75;16.25,115.75;66.75,73.75
1086;9.25,82.75;22.25,71;25.25,39.5;47.5,52;4.25,40;8,6.75;27.5,105.25;68,74.25
792;6,60.25;9.75,89.75;14.25,48.75;50,49.75;4.25,40;8,6.75;27.5,105.25;69,72.25
587;8,48;9.75,89.75;14.75,26.75;24.75,59.75;4.25,40;20,19;41.5,105.75;48.75,64
149;8,48;9.75,89.75;21.5,13.25;24.75,59.75;17.75,35.25;44.75,33.5;50.25,103;61.75,74.5
723;8,48;9.75,89.75;21.5,13.25;30.25,74.5;41.75,29;41.75,58.25;62.25,113;64.25,65.25
764;8,48;24.75,102;28.5,31.5;30.5,92.75;45.75,46.5;51.5,51.5;56,102;64.25,65.25
31;8,48;36.75,92.25;38.25,38.25;44.25,104;27.75,58.5;51.5,51.5;58.5,114.75;59,84
878;10.25,24.25;35.75,74;43,51.75;50,96;3,62.25;38,59;58.5,114.75;59,84
1289;18.25,11.25;35.75,74;43,51;63.25,87.75;3,62.25;38,59;58.5,114.75;68.75,78.25
767;21,12.25;45,52;47.25,30.5;56.75,94;3,62.25;56.25,59.75;58.5,114.75;71,75.25
1116;21,12.25;28.5,39;45,52;56.75,94;23.25,79.25;39.25,79;56.75,84.5;64,84
1035;17.75,19.25;22.5,14.25;45,52;56.75,94;14.5,94.75;36,93.5;41.75,104.5;50.25,95.25
795;3.25,16.75;21,11.75;45,52;49,101;0.75,99.5;36,93.5;47.5,102.5;56.75,89.5
781;2.75,30.75;41.25,12.5;45,52;67.25,92.75;1,100.75;44,94.25;47.5,102.5;59.75,86.5
561;21.75,34.5;41.25,12.5;42,48.5;63.75,106.5;8.25,109.25;28.5,111.25;56.75,102;59.75,86.5
1119;7.25,47.75;26,9.5;29,40;63.75,106.5;14,88;30.25,112.25;56.75,102;70.75,65.5
947;13.75,41;18.25,15.25;26.5,38.5;47.25,108.75;2.75,76.25;30.25,112.25;56.75,102;70.75,64
1361;2,46.75;3.25,29.75;10.25,47.75;47.25,108.75;2,64.75;30.25,112.25;49.25,103.5;55.5,50.75
1183;2,46.75;3.25,29.75;10.25,47.75;64.25,95.75;2.75,73.25;10.25,109.25;45,95.25;51,61
1109;2,46.75;3.25,29.75;22.75,48.25;47,121;16,98;20.75,111;31.75,102.75;63.5,59.5
485;3.25,47.75;17.25,15.25;22.75,48.25;47.5,123;10.5,95.5;20.75,111;59,103;67.25,39
759;3.25,47.75;11.25,11.75;19,59.25;36,102.5;2.25,83;10.75,101.5;58.5,113.25;67.25,39
547;3.25,47.75;11.25,11.75;35.75,73;36.75,104.25;8.25,109;14,88;27,113.75;51.25,58.25
576;3.25,47.75;32.75,22.75;35.75,73;53.75,103;4.75,92;11.75,89;36.5,94.75;60,59
294;8,49;32.75,22.75;45,64.25;45,121.25;5.5,97.75;11.75,89;30,102.5;45,67
134;8,49;32.75,22.75;45,64.25;56.75,102;8,101.25;24.25,61.75;41.5,112.25;63.25,59.75
419;8,49;45.25,20;53,49.75;63.5,89.5;8,101.25;24.75,60.5;30.5,111.75;62.5,84
64;9.25,48.25;38.25,30.5;53,20.75;63.5,89.5;1,100;24.75,60.5;28.5,117.5;67.5,89
906;5.75,59.25;15.25,31.25;42.5,4.75;54,93;10.25,110.75;24.75,60.5;34,94.25;67.5,89
651;23.25,37;24.75,42.5;26,11;29.75,117.25;10.25,110.75;34,94.25;44.25,60.75;67.5,89
558;19.75,30.25;21.75,44.5;26,11;32,93.25;10.25,110.75;49.25,92.75;62,54.25;64.25,102.5
17;2.75,7.75;15.25,60.25;20.5,16.25;52.5,93.5;10.25,110.75;22.25,76.75;60.75,58.25;64.25,102.5
963;10.25,24.75;15.25,60.25;20.75,22.75;28.5,100.25;10.25,110.75;22.25,77.75;52.5,51.25;67,101.75
69;13.75,29.75;20.25,72.75;23.75,39;44.25,87.25;10.25,110.75;11.75,48.25;52.5,51.25;62.75,87.5
1238;8.25,5.25;11.75,89;28.25,71.5;31.25,99.25;10.25,110.75;11.5,48.5;43.25,54.5;62.75,87.5
486;6,23.5;31.5,91.25;32.75,85;38.5,99.5;3.75,95.75;11.5,48.5;40.75,64;62.75,87.5
237;6,23.5;10.25,86;31.5,103;43.75,93.25;3.75,95.75;16.75,49.5;33.25,79.75;56.25,103
988;6.75,47.25;29.25,75.5;40.75,92.25;50,94;8.25,111.5;16.75,49.5;43,55.75;56.25,103
452;1,24.5;27.25,78;40.75,92.25;53.75,96.5;8.25,111.5;11.25,50;20.75,61;36,93.5
62;1,24.5;22.5,86;36.75,74;50,99.5;10.75,102.75;11.25,50;20.25,54.25;27.5,105.5
994;8.75,14.25;43.5,102.5;46,48.75;51.75,109.25;4.75,91;11.25,50;20.25,54.25;27.5,105.5
666;14,31;38.5,85.5;40.25,30.5;45,121.5;7.5,87.75;11.25,50;20.25,54.25;28.5,87
625;16.25,18.25;21,85;29.5,38;50.5,103;7.5,87.75;14.5,26;20.25,54.25;47,72.5
110;23.25,30.25;23.25,74.5;26.5,39;50.5,103;7.5,87.75;9.25,25.25;30,54;61.75,55.5
410;12.75,51.25;22.5,58.75;23,18.25;34.25,91.75;11,97.75;19.25,8.5;30,54;61.75,55.5
43;12.75,51.25;22.5,58.75;23,18.25;51.5,94;21.75,111.25;37.5,1.75;56.75,58.5;59.25,54
418;11.75,84.25;20.75,74;23,18.25;23.25,93.25;21.75,111.25;25.5,10.5;55.5,86;63.25,20.25
1210;11.75,84.25;20.75,74;23,18.25;49.5,109.5;19.5,115;29,8.75;46.5,68.5;47.75,2.5
405;34.5,104;36.25,74.5;52.25,19.75;65.25,108;18.5,79.75;29,8.75;34.75,80.25;47.75,2.5
515;26,88;47,101;52.25,19.75;52.5,101.5;2,82.75;29,8.75;38.75,105;47,7.25
1260;34,102;46.5,118.25;66.25,23.5;68.75,87.5;0.25,81.5;29,8.75;38.75,105;44.75,2.5
504;33.5,110.5;46.5,118.25;49.5,5.5;56.25,93.5;3.5,49;29,8.75;32,87;59.25,12.25
496;33.5,110.5;46.5,118.25;49.5,5.5;68.25,108;9.25,48;43,29.5;45.25,58.25;61.75,36.5
1096;32.75,110.75;46.5,118.25;49.5,5.5;65,91;30.25,55;40.75,13.25;44.75,39.5;46,71.5
976;1.5,110.75;23.5,88.5;46.25,30.5;65,91;1,53.25;39.75,2.5;44.75,39.5;62.75,91.5
257;24.5,103.5;25.5,87.5;49,48.5;51.75,107.75;15.25,34.75;39.75,2.5;44.75,39.5;55.75,103
892;24.5,103.5;45.25,88;49,48.5;55,108.5;3.5,49.5;4.75,4.5;51.75,1.5;65.5,113.75
957;24.5,103.5;52,51;52.5,21;55,108.5;8,87.25;10.75,48.5;24.75,7.25;51.75,114.5
1279;9.25,87.75;22.25,48.75;51.75,6.25;68.25,84.75;8,87.25;10.75,48.5;20,6.75;44.75,109.25
636;13.75,110.5;21.75,72.25;47.5,20;68.5,95.25;2.25,78;18.5,77.25;20,6.75;44.75,109.25
609;13.75,110.5;21.75,72.25;53,17.5;68.5,95.25;4.75,91;44.5,68.5;49.75,23.75;62.25,89.5
246;13.75,110.5;29,42.5;53,17.5;68.5,95.25;1.5,64.75;23.75,58.5;61.75,4.5;64.25,63.75
1153;1.75,109.25;47.25,43;53,17.5;68.5,95.25;25.75,56.75;38.75,56.5;55,4.5;59.25,58.5
74;6.5,121.5;13.75,39.75;45.25,19;68.5,95.25;3,75.25;54,84;55,4.5;57.25,85.5
366;1.25,107.25;13.75,39.75;40.5,30.25;50,98;7,100.75;54.5,49.25;55,4.5;62.75,103.5
715;22.25,73.25;30.75,45;44.5,50.5;67.5,119;7,100.75;43.75,59.25;55,4.5;64.25,84.5
753;7,60.25;22,13.75;32.25,75.75;67,107.25;7,100.75;27,32.5;55,4.5;64.25,84.5
315;13.75,39.75;22,13.75;24.75,70.75;69,99.5;7,100.75;15,24.75;60.25,5.5;64.5,102
388;14.25,30.75;21.75,34.5;28.75,71.25;65.5,117;15,87.25;20,3.75;60.25,5.5;64.5,102
1213;18.25,59.25;24.75,58.75;44.75,88.25;46.5,122.75;15,87.25;30.5,7.25;42.5,29.75;64.5,102
711;27,37.5;40,48.75;44.75,88.25;46.5,122.75;1.25,99.5;7.5,7.25;48.5,33;67.75,90.5
441;16.75,19.25;22.5,59.25;33.25,73.25;46.5,116.75;1.25,99.5;15.5,25.75;48.5,33;54.5,88
326;16.75,19.25;29.25,72;32,87.5;35.5,104;1.25,99.5;4.75,34;32.25,10.5;42.25,102.5
1255;11,29;23.75,74;26,88;30.25,104;1.25,99.5;4.75,34;47.5,4.25;47.75,95.75
1236;5,40.25;31.5,91.25;44.5,85;49.5,98;1.25,99.5;2,25.25;30.25,7.5;47.75,95.75
52;10.25,24.5;26.25,93.25;29.75,74.5;31,85.5;1.25,99.5;2,48;12.75,25.75;47.75,95.75
599;16.75,47.25;26.5,103;32.25,87.25;35.25,74.25;7.25,111.75;12.75,25.75;13.25,48.5;47.75,95.75
740;16.75,47.25;25.75,102.75;33,85;45,48.5;7.25,111.75;8.25,4.5;12.25,49.5;28.5,106.25
30;2.75,26.75;21.5,103.5;22.25,70;42,51.5;7.25,111.75;8.5,4;12.25,49.5;24.75,119.25
1291;2.75,26.75;24.25,74.25;25.25,104;42,51.5;1.5,101;10.25,5.25;20.5,78.75;46.5,111.5
378;2.75,26.75;24.25,74.25;27.75,116.75;30,46.5;6.25,110.25;22.25,6;24.75,81.25;41.25,105.75
249;2.75,26.75;9.25,83.5;27,114.25;42.5,49.75;8.25,111.5;22.25,6;38.25,74.5;70.5,112.5
409;1.75,26.75;9.25,83.5;11.75,110.5;53,19.75;24.25,111.25;33,2.25;38.25,74.5;42.25,104
594;1.75,26.75;9.25,83.5;27.25,102;46,23;41,110.5;44,18;47.25,93.75;51.75,103.5
506;16.25,15.25;21.25,103.5;23.25,102;24,15.25;36.25,115;44,18;47.25,93.75;51.75,103.5
168;9.75,58.75;26.5,102.5;39.5,102;53.75,22.75;35.5,120.75;44,18;51.75,103.5;67.25,71
870;9.75,58.75;31,85.5;39.5,102;41,50.25;22,119;24.5,7.5;28.5,102.5;43.5,55.75
663;9.25,88.5;31.25,103.75;34.75,72.75;60,51.25;18,123;24.5,7.5;28.5,102.5;35,73.5
125;23.25,71.25;43.25,86;50.5,50.75;62.5,51.25;18,123;24.5,7.5;38,104.5;45.5,93.25
1027;25.5,92;28.25,103;30.75,54.5;47.5,51;18,123;24.5,7.5;38,104.5;57.75,102.5
724;23,91.25;28.25,103;29.5,40.5;42,51;14.75,108.75;26.25,18.75;38,104.5;63,102
752;9.75,86.25;37.5,88.25;38.5,17.5;49,51.25;14.75,108.75;26.25,18.75;50.5,102.75;55.5,90
1206;9.75,86.25;27,87.75;46.5,5.5;54.25,56.5;30,108.75;41.5,1.25;50.5,102.75;62,84
677;9.75,86.25;27,87.75;52.25,21.25;54.25,56.5;3.25,95.75;38.75,2.5;40.75,103.5;45.25,59.75
258;9.75,86.25;27,87.75;47,6;54.25,56.5;1.5,78.75;30.75,6;52,102.5;55.25,58.5
861;1.5,111.75;32.75,73;47,6;54.25,56.5;2.75,78.25;51.25,26.75;57,88;63.5,59
4;1.5,111.75;46.75,107.75;50.75,20.5;68.5,88.75;4.75,92;42.75,40;48.75,52.75;57,88
184;1.5,111.75;34.5,103.5;42.5,50.25;67,107.75;17.25,120.75;22.75,49.25;48.75,52.75;55.5,102
812;1.75,115.25;25,119.75;42.5,50.25;45.25,87;17.25,120.75;26.5,62.25;47.75,46.5;65.5,113.75
1345;21,91.25;30.75,103.5;45,51.5;68.5,93.25;17.25,120.75;26.5,62.25;56.75,58.5;65.5,113.75
1069;33.25,93.25;42.5,91.25;54.75,56.75;68.75,85.5;10,102.25;27.75,62.25;56.75,58.5;65.5,113.75
1121;28.75,103.5;68.75,92;69.25,33.5;69.25,98.75;20.75,111.25;27.75,62.25;56.75,58.5;61,112.25
284;26.25,60.25;30.75,72.5;33.5,46.5;33.5,98;1.75,78.5;2.75,80.75;56.75,58.5;61,112.25
27;22,65.75;27.25,73.75;33.5,46.5;40.75,93.25;4.75,111.5;8,97.25;56.75,58.5;66,112.25
32;21.75,102.5;28,38.5;29,36.5;32,114.75;16.25,93.75;27.75,102.5;56.75,58.5;66,112.25
163;22,103;30,47.5;33.75,30.75;68.25,118.75;34.25,104.75;43.5,91.25;56.75,58.5;66,112.25
94;21.75,96.25;24.25,70;43.5,48.25;68.25,118.75;34.25,94.5;36.25,115;41.25,49.5;66,112.25
279;21.75,96.25;24.25,70;67,40.25;68.25,118.75;19.5,79.25;36.75,105;38.75,65.5;54,86
1039;21.75,96.25;33.25,48.25;45,48.5;68.25,118.75;29.25,94.5;34.25,93.25;42.5,46;51.75,58.25
393;26.5,98.75;30.25,45;30.75,73.5;68.25,118.75;29.25,94.5;38,104.5;61.5,48.75;69.75,72.25
349;21.25,69;21.75,72;37.25,54.75;68.25,118.75;29.25,94.5;31.75,117.5;33.25,59.75;67.25,41.5
1344;21.25,69;36.75,92.75;37.25,54.75;61.75,104.25;4.25,98.75;5.25,105.5;29.5,55.5;65.75,36
751;18.75,60.25;26.25,118;37.25,54.25;43,103.5;0.75,79;8.75,110.75;29.5,55.5;65.75,36
202;23,87.25;30.25,91.25;37.25,54.25;38,87.25;0.75,79;7.75,111.5;39.25,79.5;65,31
379;24,85.75;24.25,73;37.25,54.25;38,87.25;2.75,69.75;4.25,102.5;22.25,77.25;39.5,40.5
1332;25.25,74.5;34.75,98;37.25,54.25;62,87.5;1,72.75;4.25,102.5;17.5,78.25;53.75,51.75
693;6,59.25;9.25,86.75;33.75,48.75;40,103;1,72.75;4.25,102.5;32,59.5;57.25,51.25
106;6,59.25;9.25,86.75;33.75,48.75;49,101;2,60.75;19.5,76.75;24.75,80.25;44.5,49
1293;6,59.25;26.5,87.25;44.25,29.5;49,101;23.25,44.5;37,59.5;42.5,91.75;58.25,59.25
101;6,59.25;20.75,74;23.75,29.75;68.75,92;22.75,50;38.5,60.5;42.5,91.75;68,49.5
10;7.5,40.25;21.75,72.5;46.25,42.25;50,93;2.75,70.75;38.5,60.5;39,103;68,49.5
1049;3,58.75;32.5,91.75;52.5,21;66.25,94;2.75,70.75;16.5,49;22.25,112;68,49.5
470;28.75,48.25;33.5,92.25;38.25,36;69.25,98.5;2.75,70.75;5,25.75;10.25,98.25;68,49.5
1045;40.5,46.25;45.75,86.5;59.25,30.5;65,91.25;1.75,84;4,24.75;10.25,98.25;68,49.5
607;14,48;28.5,102;41,49;50,98.5;1.75,84;22,25.75;23.75,118.5;68,49.5
1122;3.75,47.75;23.75,110.25;24.5,65.25;56.25,97.5;1.75,84;10.75,33.75;23.75,118.5;63.25,63.25
1166;3,29.25;23.5,102;24.75,92.25;56.25,97.5;3,74.25;26,54;27.25,118;63.25,63.25
199;3,29.25;31.25,103.5;37.25,104;42.25,102.25;11,94.5;22.5,49.5;27.25,118;64.75,52.75
14;7.75,12.75;35.75,100.25;37.25,75.5;50,96;11,94.5;26.75,20.25;27.25,118;43.25,46.75
1215;20.5,9.25;30.5,91.75;32.5,96.75;55.75,95.5;2,82.75;3.25,24.25;27.25,118;43.25,46.75
938;27,29;30.5,91.75;32.5,96.75;55.75,95.5;3.25,91.25;13.75,24.25;20.75,112.25;39.25,27.5
1141;15.75,11.25;30.75,110.75;31.75,73.75;55.75,95.5;3.25,91.25;6,24.75;42.25,110.75;45.75,10.75
1354;17.75,11.75;31.25,100.25;47,57.25;49.5,109;3.25,91.25;27.75,31.5;42.25,110.75;52.25,4.75
1073;8.75,10.25;35.25,97.25;47,57.25;49.5,109;5.25,92;17,21.25;29,111.25;36.25,14.75
1281;16.25,10.25;35.25,97.25;41.5,46.5;47.5,120.5;14.5,110.75;23.75,22.25;31.5,85;36.25,14.75
1186;23,30;43.5,87;49.25,22.75;51,95.5;21,77.75;23.75,22.25;32.5,121.5;36.25,14.75
459;3,25;11.25,83.5;16.5,29.25;54.25,102;21,77.75;23.75,22.25;58,112.5;60.75,21.25
81;29,30.5;30,102.5;42.25,4.5;53.75,94.5;17.25,115.75;23.75,22.25;58,112.5;68.75,19
635;3,46.5;20.5,93.25;42.25,4.5;53.75,94.5;7.25,110;42,48.75;49.5,112.5;49.75,12.25
555;1,24;13.25,60.25;65.25,21.5;68,97.5;7.25,110;42,48.75;42.25,104;49.75,12.25
300;1,24;11.75,81.5;41.25,35.5;59.25,98.25;7.25,110;16.5,25.25;41,105.75;46,28
440;1,24;28,91.75;33.5,65.25;49,98.5;7.25,110;45.25,28.25;46.75,94.25;63.5,45
1060;1,24;2,108.75;23.25,74.25;43.5,86.5;10.75,109.5;12.75,25.25;27.5,102.75;63.5,45
971;1,24;2.25,111.25;36.75,103.25;45.25,88.25;30.25,93.75;31,7.25;34.75,120.5;63.5,45
770;15.75,14.25;33,119.75;34.75,92.75;60.5,51.5;30.25,93.75;31,7.25;49.5,112.25;51.25,26.75
138;29.75,22.75;31,103.5;54.25,101.5;70.25,22;23.25,120.5;26.25,20.75;30.25,93.75;51.25,26.75
964;41.5,12.75;55,103.5;64.75,91.5;66.25,24.5;23.25,120.5;26.25,20.75;37.25,79.75;50.5,25.75
1080;20.5,12.75;44.75,102.5;63.25,106.25;66.25,24.5;18.25,115.25;26.25,20.75;61.25,85.5;63.75,52.25
464;6.75,3.75;32.25,73.25;36.75,99.5;66.25,24.5;18.25,115.25;28.75,8;52.5,53;58.25,58.5
973;6.75,3.75;26.5,43.5;29.5,91.75;44.75,4.5;18.25,115.25;47.25,8;54.25,49.5;63,42
883;17.25,18.25;38.5,23;44.25,87;70.75,29.75;28,87;47.25,8;54.25,49.5;63,42
272;26,17;26.5,30;33.75,91.25;70.75,29.75;23.5,93.75;26.25,20;31.25,79;63,42
140;32,29;33.75,30.25;35.25,74.75;64.5,20.5;1.5,79.75;26.25,20;38,104.5;63,42
133;15.25,31.75;17.75,14.75;24.75,73.25;64.5,20.5;1.5,79.75;41.25,30;47,113.25;48.75,50.5
33;10.75,59.25;21.75,23.25;42.5,91.75;49.5,20.75;1.5,72.25;41.25,30;48.25,114.25;48.75,50.5
425;11.75,81.25;28.5,35;42.5,91.75;49.5,20.75;9.25,89.5;31.75,2.5;39,113.25;46,71
728;27,63.75;28.5,35;42.5,91.75;49.5,20.75;3,73.75;37.25,14.25;44.75,114;45.5,93.25
1181;27,63.75;29.25,23.25;32.75,112;41.5,48.5;0.25,75;37.25,14.25;41.25,109.75;58.75,101.25
1343;9.25,89.75;19.75,37.5;20.75,93.25;65.75,29.5;0.25,75;17.75,36.5;41.25,109.75;59,84
660;24,87.5;24.25,39;25.25,70.5;65.75,29.5;23.25,79.25;24.25,49.5;30,85.25;59,84
848;21.25,72.75;26,17.5;48.5,51.5;49.5,57.25;22.75,50.25;23.25,79.25;30,85.25;59.25,73.75
471;2.5,59.25;8.75,16.75;49.5,57.25;56.5,30.25;22.75,50.25;36,104.25;44,110;45,95.25
1024;20.25,73.5;21,29;28.25,73.5;56.5,30.25;20,25.5;21,79.25;30.75,116.5;44,110
131;2.25,59.75;20.5,16.25;40.75,91.25;51,29.75;2,50;21,79.25;23.25,119.25;44,110
1001;2.25,59.75;24,14.25;32,91.75;33,46.5;4.5,32;7.5,101.5;15.5,90.5;44,110
1134;2.25,59.75;23,13.25;40.5,103.5;42.5,49;7.5,35.25;7.5,101.5;27.25,118;39.5,84.5
970;14.5,31;14.75,29.75;29.75,98.75;42.5,49;12.25,49.5;20,94;27.25,118;60.25,102.5
215;1.25,3.75;30.75,34.5;62.25,105;70.25,31.25;12.25,49.5;23.75,75.75;44.5,114.25;60.25,102.5
1192;8.25,12.75;42.25,17.5;62.25,105;65.25,21.5;12.25,49.5;22.75,115.75;32.5,104;39.25,109.25
1299;3.75,3.75;26.5,47.5;62.25,105;65.25,21.5;2.5,13.25;5.75,112.25;8.75,109.75;69.25,102.5
